zbxca;13 апреля 2022 г. 19:31;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita3 - PROBLEM: CPU Utilization > 95 %;" Категории:	Малашенко  Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita3	 	10.20.33.208	 CI01994893	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.04.13 18:31:08	 	2396828567	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021597>  	 "
zbxca;13 апреля 2022 г. 19:31;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita3 - PROBLEM: CPU Utilization > 95 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita3	 	10.20.33.208	 CI01994893	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.04.13 18:31:08	 	2396828567	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021597>  	 "
zbxca;13 апреля 2022 г. 19:31;"Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Дежурная группа ДИТ УБ; Чебаков Виталий Алексеевич {ЦА}; Kudin.M.Ole@omega.sbrf.ru";aita3 - PROBLEM: CPU Utilization > 95 %;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita3	 	10.20.33.208	 CI01994893	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.04.13 18:31:08	 	2396828567	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021597>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;7 февраля 2022 г. 4:43;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.02.07 03:42:38	 	2217409926	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
